C’eſt à dire que, «Titus qui aimoit paſſionnément Berenice, & qui meſme, à ce qu’on croyoit, luy avoit promis de l’épouſer, la renvoya de Rome, malgré luy, & malgré elle, dés les premiers jours de ſon Empire.»	C’est-à-dire que, «Titus qui aimait passionnément Bérénice, et qui même, à ce qu’on croyait, lui avait promis de l’épouser, la renvoya de Rome, malgré lui, et malgré elle, dès les premiers jours de son Empire.»
Cette Action eſt tres-fameuſe dans l’Hiſtoire, & je l’ay trouvée tres-propre pour le Theatre, par la violence des paſſions qu’elle y pouvoit exciter.	Cette Action est très fameuse dans l’Histoire, et je l’ai trouvée très propre pour le Théâtre, par la violence des passions qu’elle y pouvait exciter.
En effet, nous n’avons rien de plus touchant dans tous les Poëtes, que la ſeparation d’Enée & de Didon, dans Virgile.	En effet, nous n’avons rien de plus touchant dans tous les Poètes, que la séparation d’Énée et de Didon, dans Virgile.
Et qui doute, que ce qui a pû fournir aſſez de matiere pour tout un Chant d’un Poëme heroique où l’Action dure pluſieurs jours, ne puiſſe ſuffire pour le ſujet d’une Tragédie, dont la durée ne doit eſtre que de quelques heures.	Et qui doute, que ce qui a pu fournir assez de matière pour tout un Chant d’un Poème héroïque où l’Action dure plusieurs jours, ne puisse suffire pour le sujet d’une Tragédie, dont la durée ne doit être que de quelques heures.
Il eſt vray que je n'ay point pouſſé Berenice juſqu’à ſe tüer comme Didon, parce que Berenice n’ayant pas icy avec Titus les derniers engagemens que Didon avoit avec Enée, elle n’eſt pas obligée comme elle de renoncer à la vie.	Il est vrai que je n’ai point poussé Berenice jusqu’à se tuer comme Didon, parce que Bérénice n’ayant pas ici avec Titus les derniers engagements que Didon avait avec Énée, elle n’est pas obligée comme elle de renoncer à la vie.
A cela prés, le dernier Adieu qu’elle dit à Titus, & l'effort qu’elle ſe fait pour s’en ſeparer, n’eſt pas le moins tragique de la Piece, & j'oſe dire qu’il renouvelle aſſez bien dans le cœur des Spectateurs l'émotion que le reſte y avoir pû exciter.	A cela près, le dernier Adieu qu’elle dit à Titus, et l’effort qu’elle se fait pour s’en séparer, n’est pas le moins tragique de la Pièce, et j’ose dire qu’il renouvelle assez bien dans le cœur des Spectateurs l’émotion que le reste y avoir pu exciter.
Ce n’eſt point une neceſſité qu’il y ait du ſang & des morts dans une Tragédie;	Ce n’est point une nécessité qu’il y ait du sang et des morts dans une Tragédie;
il ſuffit que l’Action en ſoit grande, que les Acteurs en ſoient heroïques, que les Paſſions y ſoient excitées, & que tout s’y reſſente de cette triſteſſe majeſtueuſe qui fait tout le plaiſir de la Tragédie.	il suffit que l’Action en soit grande, que les Acteurs en soient héroïques, que les Passions y soient excitées, et que tout s’y ressente de cette tristesse majestueuse qui fait tout le plaisir de la Tragédie.
Je crûs que je pourrois rencontrer toutes ces parties dans mon ſujet. Mais ce qui m'en plût davantage, c’eſt que je le trouvay extrémement ſimple.	Je crus que je pourrais rencontrer toutes ces parties dans mon sujet. Mais ce qui m’en plût davantage, c’est que je le trouvai extrêmement simple.
Il y avoit long temps que je voulois eſſayer ſi je pourrois faire une Tragédie avec cette ſimplicité d’action qui a eſté ſi fort du gouſt des Anciens.	Il y avait longtemps que je voulais essayer si je pourrais faire une Tragédie avec cette simplicité d’action qui a été si fort du goût des Anciens.
Car c’eſt un des premiers préceptes qu’ils nous ont laiſſez.	Car c’est un des premiers préceptes qu’ils nous ont laissez.
Que ce que vous ferez, dit Horace, ſoit toûjours ſimple, & ne ſoit qu'un.	Que ce que vous ferez, dit Horace, soit toujours simple, et ne soit qu’un.
Ils ont admiré l'Ajax de Sophocle, qui n’eſt autre choſe qu’Ajax qui ſe tuë de regret, à cauſe de la fureur ou il eſtoit tombé, apres le refus qu’on luy avoit Fait des armes d'Achille.	Ils ont admiré l’Ajax de Sophocle, qui n’est autre chose qu’Ajax qui se tue de regret, à cause de la fureur où il était tombé, après le refus qu’on lui avait Fait des armes d’Achille.
Ils ont admiré le Philoctete, dont tout le ſujet eſt Ulyſſe, qui vient pour ſurprendre les fleches d'Hercule.	Ils ont admiré le Philoctète, dont tout le sujet est Ulysse, qui vient pour surprendre les flèches d’Hercule.
L'Oedipe meſme, quoy que tout plein de reconnoiſſances, eſt moins chargé de matiere, que la plus ſimple Tragédie de nos jours.	L’Oedipe même, quoique tout plein de reconnaissances, est moins chargé de matière, que la plus simple Tragédie de nos jours.
Nous voyons enfin que les Partiſans de Terence, qui l'élevent avec raiſon au deſſus de tous les Poëtes Comiques, pour l'élegance de ſa diction, & pour la vray-ſemblance de ſes mœurs, ne laiſſent pas de confeſſer que Plaute a un grand avantage ſur luy, par la ſimplicité qui eſt dans la pluſpart des ſujets de Plaute.	Nous voyons enfin que les Partisans de Térence, qui l’élèvent avec raison au-dessus de tous les Poètes Comiques, pour l’élégance de sa diction, et pour la vraisemblance de ses mœurs, ne laissent pas de confesser que Plaute a un grand avantage sur lui, par la simplicité qui est dans la plupart des sujets de Plaute.
