IL eſtoit une fois un Roi & une Reine qui eſtoient ſi faſchez de n’avoir point d’enfans, ſi faſchez qu’on ne ſçauroit dire.	IL était une fois un Roi et une Reine qui étaient si fâchés de n’avoir point d’enfants, si fâchés qu’on ne saurait dire.
Ils allerent à toutes les eaux du monde:	Ils allèrent à toutes les eaux du monde:
vœux, pelerinages, menuës devotions, tout fut mis en œuvre, & rien n’y faiſoit.	vœux, pèlerinages, menues dévotions, tout fut mis en œuvre, et rien n’y faisait.
Enfin, pourtant, la Reine devint groſſe, & accoucha d’une fille;	Enfin, pourtant, la Reine devint grosse, et accoucha d’une fille;
on fit un beau Bapteſme;	on fit un beau Baptême;
on donna pour Maraines à la petite Princeſſe toutes les Fées qu’on puſt trouver dans le Païs (il s’en trouva ſept), afin que, chacune d’elles luy faiſant un don, comme c’eſtoit la couſtume des Fées en ce temps-là, la Princeſſe euſt, par ce moyen, toutes les perfections imaginables.	on donna pour Marraines à la petite Princesse toutes les Fées qu’on pût trouver dans le Pays (il s’en trouva sept), afin que, chacune d’elles lui faisant un don, comme c’était la coutume des Fées en ce temps-là, la Princesse eût, par ce moyen, toutes les perfections imaginables.
Aprés les ceremonies du Bapteſme, toute la compagnie revint au Palais du Roi, où il y avoit un grand feſtin pour les Fées.	Après les cérémonies du Baptême, toute la compagnie revint au Palais du Roi, où il y avait un grand festin pour les Fées.
On mit devant chacune d’elles un couvert magnifique, avec un eſtui d’or maſſif où il y avoit une cuillier, une fourchette, & un couteau de fin or, garnis de diamants & de rubis.	On mit devant chacune d’elles un couvert magnifique, avec un étui d’or massif où il y avait une cuillère, une fourchette, et un couteau de fin or, garnis de diamants et de rubis.
Mais, comme chacun prenoit ſa place à table, on vit entrer une vieille Fée, qu’on n’avait point priée, parce qu’il y avait plus de cinquante ans qu’elle n’eſtoit ſortie d’une Tour, & qu’on la croyoit morte ou enchantée.	Mais, comme chacun prenait sa place à table, on vit entrer une vieille Fée, qu’on n’avait point priée, parce qu’il y avait plus de cinquante ans qu’elle n’était sortie d’une Tour, et qu’on la croyait morte ou enchantée.
Le Roi lui fit donner un couvert;	Le Roi lui fit donner un couvert;
mais il n’y eut pas moyen de lui donner un eſtuy d’or maſſif, comme aux autres, parce que l’on n’en avoit fait faire que ſept pour les ſept Fées.	mais il n’y eut pas moyen de lui donner un étui d’or massif, comme aux autres, parce que l’on n’en avait fait faire que sept pour les sept Fées.
La vieille crût qu’on la mépriſait, & grommela quelques menaces entre ſes dents.	La vieille crut qu’on la méprisait, et grommela quelques menaces entre ses dents.
Une des jeunes Fées qui ſe trouva auprés d’elle, l’entendit, et, jugeant qu’elle pourroit donner quelque fâcheux don à la petite princeſſe, alla dés qu’on fut ſorti de table, ſe cacher derriere la tapiſſerie, afin de parler la derniere, & de pouvoir reparer autant qu’il luy ſeroit poſſible le mal que la vieille auroit fait.	Une des jeunes Fées qui se trouva auprès d’elle, l’entendit, et, jugeant qu’elle pourrait donner quelque fâcheux don à la petite princesse, alla dès qu’on fut sorti de table, se cacher derrière la tapisserie, afin de parler la dernière, et de pouvoir réparer autant qu’il lui serait possible le mal que la vieille aurait fait.
Cependant les Fées commencerent à faire leurs dons à la Princeſſe.	Cependant les Fées commencèrent à faire leurs dons à la Princesse.
