Polexandre ne ſe croiroit pas legitime poſſeſſeur de ſa gloire, s'il n'en faiſoit hommage à VOSTRE MAIESTE': & ne reconnoiſſoit les miracles de VOSTRE VIE, pour les premiers autheurs des grandes actions qu'il a faites.	Polexandre ne se croirait pas légitime possesseur de sa gloire, s’il n’en faisait hommage à VOSTRE MAJESTÉ: et ne reconnaissait les miracles de VOTRE VIE, pour les premiers auteurs des grandes actions qu’il a faites.
C'eſt-pourquoy, SIRE, il deſcend de ſon Troſne, & apporte aux pieds de VOSTRE MAIESTE' ſa Couronne & ſon Sceptre, comme le tribut de cette haute & immortelle reputation, qu'il n'euſt iamais acquiſe, ſans l'emulation magnanime, dont les beaux faits de VOSTRE MAIESTE' ont enflamé ſon courage.	C’est-pourquoi, SIRE, il descend de son Trône, et apporte aux pieds de VOTRE MAJESTÉ sa Couronne et son Sceptre, comme le tribut de cette haute et immortelle réputation, qu’il n’eût jamais acquise, sans l’émulation magnanime, dont les beaux faits de VOSTRE MAJESTÉ ont enflammé son courage.
En effet, SIRE il n'y a rien de grand, rien d'extraordinaire, rien de merueilleux en toutes les auantures de ce Heros, qui ne trouue ſon exemple, dans les admirables euenemens qui compoſent l’hiſtoire du regne de VOSTRE MAIESTE’.	En effet, SIRE il n’y a rien de grand, rien d’extraordinaire, rien de merveilleux en toutes les aventures de ce Héros, qui ne trouve son exemple, dans les admirables événements qui composent l’histoire du règne de VOSTRE MAJESTÉ.
Quand ie voy que preſque au ſortir du berceau Polexandre prend les armes pour le ſalut de ſon peuple;	Quand je vois que presque au sortir du berceau Polexandre prend les armes pour le salut de son peuple;
& que les combats, les ſieges, & les autres trauaux de la guerre ſont les ieux & les exercices de ſon enfance.	et que les combats, les sièges, et les autres travaux de la guerre sont les jeux et les exercices de son enfance.
Quand ie lis que pour le bien general du monde il porte la terreur & la mort dans le ſejour des Tyrans;	Quand je lis que pour le bien général du monde il porte la terreur et la mort dans le séjour des Tyrans;
& ſe declare le Protecteur vniuerſel de l'innocence, opprimee.	et se déclare le Protecteur universel de l’innocence, opprimée.
Quand ie le conſidere vainqueur des hommes, des Elemens, de la fortune, & de ſa propre puiſſance, ie ne puis m'empeſcher de croire, ou que Polexandre eſt LOVYS LE IVSTE, ou que c'eſt vn autre luy-meſme.	Quand je le considère vainqueur des hommes, des Éléments, de la fortune, et de sa propre puissance, je ne puis m’empêcher de croire, ou que Polexandre est LOUIS LE JUSTE, ou que c’est un autre lui-même.
Ie diray dauantage.	Je dirai davantage.
SIRE, ceſt qu'il ſe remarque vne ſi parfaite conformité entre les merueilles de VOSTRE MAIESTE', & celles de ce demy-Dieu, qu'il ſemble qu'vne meſme ame faict mouuoir vos deux corps;	SIRE, c'est qu’il se remarque une si parfaite conformité entre les merveilles de VOSTRE MAJESTÉ, et celles de ce demi-Dieu, qu’il semble qu’une même âme fait mouvoir vos deux corps;
ou bien que ce Prince, incomparable eſt né auec ce glorieux deſtin, d'eſtre en paix & en la guerre, la viuante Image de VOSTRE MAIESTE’.	ou bien que ce Prince, incomparable est né avec ce glorieux destin, d’être en paix et en la guerre, la vivante Image de VOSTRE MAJESTÉ.
Comme elle, il bruſle de l'Amour de la Vertu, & du deſir de la Gloire;	Comme elle, il brûle de l’Amour de la Vertu, et du désir de la Gloire;
& comme elle, il remporte autant de Victoires qu'il entreprend de Combats.	et comme elle, il remporte autant de Victoires qu’il entreprend de Combats.
C'eſt pour ces conſiderations, SIRE, que non ſeulement ie me ſuis engagé à dreſſer les Memoires de ſa vie, mais que ie prens la hardieſſe de les preſenter à VOSTRE MAIESTE'.	C’est pour ces considérations, SIRE, que non seulement je me suis engagé à dresser les Mémoires de sa vie, mais que je prends la hardiesse de les présenter à VOSTRE MAJESTÉ.
Si elle daigne baiſſer les yeux ſur mon ouurage, elle reconnoiſtra que i'ay trauaillé pour ſa gloire quand i'ay trauaille pour celle de ſon Imitateur;	Si elle daigne baisser les yeux sur mon ouvrage, elle reconnaîtra que j’ai travaillé pour sa gloire quand j’ai travaillé pour celle de son Imitateur;
& que ie ne pouuois donner vne plus ſuperbe & plus magnifique Preface à l'hiſtoire de LOVIS LE IVSTE, que l'hiſtoire meſme de POLEXANDRE.	et que je ne pouvais donner une plus superbe et plus magnifique Préface à l’histoire de LOUIS LE IVSTE, que l’histoire même de POLEXANDRE.
SIRE, De VOSTRE MAIESTE' Le tres-humble, tres-obeïſſant, & tres-fidele ſubiect & ſeruiteur,	SIRE, De VOSTRE MAJESTÉ Le très humble, très obéissant, et très fidèle sujet et serviteur,
VN nauire qui ſembloit triompher de la tempeſte dont il eſtoit combatu, vint relaſcher à la rade de cette Iſle bien-heureuſe, qui par vn miracle perpetuel, voit couler des feüilles de ſes arbres, les ſources ineſpuiſables dont elle eſt arrouzée.	UN navire qui semblait triompher de la tempête dont il était combattu, vint relâcher à la rade de cette Île bienheureuse, qui par un miracle perpétuel, voit couler des feuilles de ses arbres, les sources inépuisables dont elle est arrosée.
Auſſi toſt parut à la poupe de ce ſuperbe vaiſſeau, vn ieune Turc, qui pouuoit eſtre pris tant il eſtoit beau;	Aussitôt parut à la poupe de ce superbe vaisseau, un jeune Turc, qui pouvait être pris tant il était beau;
pour vne de ces merueilles qui ont rendu fameuſes les Iſles de l’Archipelague.	pour une de ces merveilles qui ont rendu fameuses les Îles de l’Archipélague.
