SI le ſuccés d'un Ouvrage doit le défendre contre la critique, & ſi la premiere & la plus infaillible regle du Theatre eſt celle de plaire, j'oſe dire que Scipion l'Africain ayant eu ce bonheur, je pourois me diſpenſer de répondre aux critiques qu’on en a faites.	Si le succès d’un Ouvrage doit le défendre contre la critique, et si la première et la plus infaillible règle du Théâtre est celle de plaire, j’ose dire que Scipion l’Africain ayant eu ce bonheur, je pourrais me dispenser de répondre aux critiques qu’on en a faites.
Cependant ſans me prévaloir des aplaudiſſemens que le public luy a donnez, je vais tâcher en peu de mots d'en juſtifier la conduite.	Cependant sans me prévaloir des applaudissements que le public lui a donnés, je vais tâcher en peu de mots d’en justifier la conduite.
On me reproche d’avoir fait Scipion amoureux;	On me reproche d’avoir fait Scipion amoureux;
mais je ſoûtiens que le mettant ſur la Scene, j'ay dû luy donner ce caractere, qui releve ſon action principale, qui eſt de vaincre ſa paſſion, & de rendre ſa Maîtreſſe à ſon Rival.	mais je soutiens que le mettant sur la Scène, j’ai dû lui donner ce caractère, qui relève son action principale, qui est de vaincre sa passion, et de rendre sa Maîtresse à son Rival.
Ariſtote nous aprend qu’on peut ajoûter quelque choſe de vray-ſemblable au vray;	Aristote nous apprend qu’on peut ajouter quelque chose de vraisemblable au vrai;
& il eſt vray-ſemblable que Scipion à l'âge de vingt-quatre ans, ayant pris la plus belle perſonne de l’Univers, ait éſté ſenſible à ſa beauté, & qu'il ait rendu quelques combats?	et il est vrai-semblable que Scipion à l’âge de vingt-quatre ans, ayant pris la plus belle personne de l’Univers, ait été sensible à sa beauté, et qu’il ait rendu quelques combats?
avant que de la rendre à Lucejus Prince des Celtiberiens, à qui elle eſtoit promiſe.	avant que de la rendre à Lucejus Prince des Celtibériens, à qui elle était promise.
D'ailleurs ſi Scipion avoit remis ſa captive ſans la voir, ſon action n'auroit pas été ſi belle, que de la rendre aprés l'avoir veuë, & aprés en avoir eſté vivement touché;	D’ailleurs si Scipion avait remis sa captive sans la voir, son action n’aurait pas été si belle, que de la rendre après l’avoir vue, et après en avoir été vivement touché;
car comme dit le grand Corneille, Ce n'eſt qu'en ces aſſauts qu’éclate la vertu, Et l’on doute d'un cœur qui n'a point combatu.	car comme dit le grand Corneille, Ce n’est qu’en ces assauts qu’éclate la vertu, Et l’on doute d’un cœur qui n’a point combattu.
Il me ſemble même que Scipion auroit bien douté de ſa vertu, & du pouvoir qu’il avoit ſur luy de n’oſer voir une tres-belle perſonne, de peur d’en être tenté.	Il me semble même que Scipion aurait bien douté de sa vertu, et du pouvoir qu’il avait sur lui de n’oser voir une très belle personne, de peur d’en être tenté.
